pyxis: importing docker image ...
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
d6d10242002f0f2d1a8bcdc6adf0fafc8fa9e733
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
/usr/local/lib/python3.8/dist-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.15) or chardet (5.1.0)/charset_normalizer (3.1.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/50 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s][A
Validation DataLoader 0:   2%|▏         | 1/50 [00:00<00:00, 88.41it/s][AEpoch 0:   4%|▎         | 5351/150750 [17:17<7:49:52,  5.16it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:   4%|▍         | 2/50 [00:00<00:00, 97.13it/s][AEpoch 0:   4%|▎         | 5352/150750 [17:17<7:49:46,  5.16it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:   6%|▌         | 3/50 [00:00<00:00, 101.37it/s][AEpoch 0:   4%|▎         | 5353/150750 [17:17<7:49:41,  5.16it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:   8%|▊         | 4/50 [00:00<00:00, 77.14it/s] [AEpoch 0:   4%|▎         | 5354/150750 [17:17<7:49:36,  5.16it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  10%|█         | 5/50 [00:00<00:00, 66.14it/s][AEpoch 0:   4%|▎         | 5355/150750 [17:17<7:49:32,  5.16it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  12%|█▏        | 6/50 [00:00<00:00, 59.99it/s][AEpoch 0:   4%|▎         | 5356/150750 [17:17<7:49:27,  5.16it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  14%|█▍        | 7/50 [00:00<00:00, 56.76it/s][AEpoch 0:   4%|▎         | 5357/150750 [17:17<7:49:22,  5.16it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  16%|█▌        | 8/50 [00:00<00:00, 54.44it/s][AEpoch 0:   4%|▎         | 5358/150750 [17:17<7:49:17,  5.16it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  18%|█▊        | 9/50 [00:00<00:00, 52.65it/s][AEpoch 0:   4%|▎         | 5359/150750 [17:17<7:49:12,  5.16it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  20%|██        | 10/50 [00:00<00:00, 51.34it/s][AEpoch 0:   4%|▎         | 5360/150750 [17:17<7:49:08,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  22%|██▏       | 11/50 [00:00<00:00, 50.32it/s][AEpoch 0:   4%|▎         | 5361/150750 [17:17<7:49:03,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  24%|██▍       | 12/50 [00:00<00:00, 49.58it/s][AEpoch 0:   4%|▎         | 5362/150750 [17:17<7:48:58,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  26%|██▌       | 13/50 [00:00<00:00, 49.00it/s][AEpoch 0:   4%|▎         | 5363/150750 [17:17<7:48:53,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  28%|██▊       | 14/50 [00:00<00:00, 48.37it/s][AEpoch 0:   4%|▎         | 5364/150750 [17:17<7:48:48,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  30%|███       | 15/50 [00:00<00:00, 47.88it/s][AEpoch 0:   4%|▎         | 5365/150750 [17:17<7:48:44,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  32%|███▏      | 16/50 [00:00<00:00, 47.53it/s][AEpoch 0:   4%|▎         | 5366/150750 [17:17<7:48:39,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  34%|███▍      | 17/50 [00:00<00:00, 47.20it/s][AEpoch 0:   4%|▎         | 5367/150750 [17:17<7:48:34,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  36%|███▌      | 18/50 [00:00<00:00, 46.96it/s][AEpoch 0:   4%|▎         | 5368/150750 [17:17<7:48:29,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  38%|███▊      | 19/50 [00:00<00:00, 46.49it/s][AEpoch 0:   4%|▎         | 5369/150750 [17:17<7:48:24,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  40%|████      | 20/50 [00:00<00:00, 46.43it/s][AEpoch 0:   4%|▎         | 5370/150750 [17:17<7:48:20,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  42%|████▏     | 21/50 [00:00<00:00, 45.51it/s][AEpoch 0:   4%|▎         | 5371/150750 [17:17<7:48:15,  5.17it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  44%|████▍     | 22/50 [00:00<00:00, 44.40it/s][AEpoch 0:   4%|▎         | 5372/150750 [17:18<7:48:10,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  46%|████▌     | 23/50 [00:00<00:00, 43.47it/s][AEpoch 0:   4%|▎         | 5373/150750 [17:18<7:48:06,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  48%|████▊     | 24/50 [00:00<00:00, 43.43it/s][AEpoch 0:   4%|▎         | 5374/150750 [17:18<7:48:01,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  50%|█████     | 25/50 [00:00<00:00, 42.94it/s][AEpoch 0:   4%|▎         | 5375/150750 [17:18<7:47:57,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  52%|█████▏    | 26/50 [00:00<00:00, 42.53it/s][AEpoch 0:   4%|▎         | 5376/150750 [17:18<7:47:52,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  54%|█████▍    | 27/50 [00:00<00:00, 42.17it/s][AEpoch 0:   4%|▎         | 5377/150750 [17:18<7:47:47,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  56%|█████▌    | 28/50 [00:00<00:00, 41.83it/s][AEpoch 0:   4%|▎         | 5378/150750 [17:18<7:47:43,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  58%|█████▊    | 29/50 [00:00<00:00, 41.49it/s][AEpoch 0:   4%|▎         | 5379/150750 [17:18<7:47:38,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  60%|██████    | 30/50 [00:00<00:00, 41.17it/s][AEpoch 0:   4%|▎         | 5380/150750 [17:18<7:47:33,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  62%|██████▏   | 31/50 [00:00<00:00, 40.87it/s][AEpoch 0:   4%|▎         | 5381/150750 [17:18<7:47:29,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  64%|██████▍   | 32/50 [00:00<00:00, 40.63it/s][AEpoch 0:   4%|▎         | 5382/150750 [17:18<7:47:24,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  66%|██████▌   | 33/50 [00:00<00:00, 40.37it/s][AEpoch 0:   4%|▎         | 5383/150750 [17:18<7:47:20,  5.18it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  68%|██████▊   | 34/50 [00:00<00:00, 40.14it/s][AEpoch 0:   4%|▎         | 5384/150750 [17:18<7:47:15,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  70%|███████   | 35/50 [00:00<00:00, 39.98it/s][AEpoch 0:   4%|▎         | 5385/150750 [17:18<7:47:10,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  72%|███████▏  | 36/50 [00:00<00:00, 39.80it/s][AEpoch 0:   4%|▎         | 5386/150750 [17:18<7:47:06,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  74%|███████▍  | 37/50 [00:00<00:00, 39.62it/s][AEpoch 0:   4%|▎         | 5387/150750 [17:18<7:47:01,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  76%|███████▌  | 38/50 [00:00<00:00, 39.46it/s][AEpoch 0:   4%|▎         | 5388/150750 [17:18<7:46:57,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  78%|███████▊  | 39/50 [00:00<00:00, 39.31it/s][AEpoch 0:   4%|▎         | 5389/150750 [17:18<7:46:52,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  80%|████████  | 40/50 [00:01<00:00, 39.14it/s][AEpoch 0:   4%|▎         | 5390/150750 [17:18<7:46:47,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  82%|████████▏ | 41/50 [00:01<00:00, 39.01it/s][AEpoch 0:   4%|▎         | 5391/150750 [17:18<7:46:43,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  84%|████████▍ | 42/50 [00:01<00:00, 38.88it/s][AEpoch 0:   4%|▎         | 5392/150750 [17:18<7:46:38,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  86%|████████▌ | 43/50 [00:01<00:00, 38.75it/s][AEpoch 0:   4%|▎         | 5393/150750 [17:18<7:46:34,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  88%|████████▊ | 44/50 [00:01<00:00, 38.57it/s][AEpoch 0:   4%|▎         | 5394/150750 [17:18<7:46:29,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  90%|█████████ | 45/50 [00:01<00:00, 38.53it/s][AEpoch 0:   4%|▎         | 5395/150750 [17:18<7:46:24,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  92%|█████████▏| 46/50 [00:01<00:00, 38.45it/s][AEpoch 0:   4%|▎         | 5396/150750 [17:18<7:46:20,  5.19it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  94%|█████████▍| 47/50 [00:01<00:00, 38.35it/s][AEpoch 0:   4%|▎         | 5397/150750 [17:18<7:46:15,  5.20it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  96%|█████████▌| 48/50 [00:01<00:00, 38.29it/s][AEpoch 0:   4%|▎         | 5398/150750 [17:18<7:46:11,  5.20it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0:  98%|█████████▊| 49/50 [00:01<00:00, 38.22it/s][AEpoch 0:   4%|▎         | 5399/150750 [17:18<7:46:06,  5.20it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]
Validation DataLoader 0: 100%|██████████| 50/50 [00:01<00:00, 38.17it/s][AEpoch 0:   4%|▎         | 5400/150750 [17:18<7:46:01,  5.20it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.700]Epoch 0:   4%|▎         | 5400/150750 [17:19<7:46:07,  5.20it/s, loss=5.68, v_num=0, reduced_train_loss=6.180, global_step=3599.0, consumed_samples=14396.0, val_loss=5.670]
Epoch 0, global step 3600: 'val_loss' reached 5.66663 (best 5.66663), saving model to '/opt/NeMo/nemo_experiments/megatron_gpt/checkpoints/megatron_gpt--val_loss=5.67-step=3600-consumed_samples=14396.0.ckpt' as top 10
                                                                        [A[NeMo I 2023-07-18 12:06:10 nlp_overrides:231] Removing checkpoint: /opt/NeMo/nemo_experiments/megatron_gpt/checkpoints/tp_rank_00_pp_rank_000/megatron_gpt--val_loss=5.90-step=2600-consumed_samples=10396.0.ckpt
[NeMo I 2023-07-18 12:06:14 nlp_overrides:231] Removing checkpoint: /opt/NeMo/nemo_experiments/megatron_gpt/checkpoints/tp_rank_00_pp_rank_000/megatron_gpt--val_loss=5.70-step=3500-consumed_samples=13996.0-last.ckpt
